;;;
BR188;SHINZUI ORIGINAL;3000;4552
BR189;SHINZUI KIREY;3000;3126
BR190;SHINZUI MYORI;3000;9167
BR191;NUVO FAMILY MERAH;2000;9473
BR192;NUVO FAMILY BIRU;2000;9556
BR193;NUVO FAMILY HIJAU;2000;1051
BR194;NUVO FAMILY KUNING;2000;2043
BR195;JHONSON BABY SOAP;2000;1026
BR196;CUSSON BABY SOAP;1500;3210
BR197;DJISAMSU FILTER;7000;2090
BR198;SAMPOERNA HIJAU;6000;4333
BR199;SAMPOERNA KRETEK;6000;7685
BR200;DJISAMSU KRETEK 12;8500;1159
BR201;DJISAMSU KRETEK 16;11000;2289
BR202;WISMILAK SLIM;6000;7139
BR203;WISMILAK DIPLOMAT;8000;1991
BR204;STARMILD MENTHOL;8000;2931
BR205;STARMILD;8000;328
BR206;CLASMILD 16;8500;7233
BR207;CLASMILD 12;6000;9898
BR208;BENTOEL BIRU;6000;6433
BR209;BENTOEL SEJATI;5000;641
BR210;COUNTRY INTERNASIONAL;7000;5420
BR211;COUNTRY LIGHT;7000;6913
BR212;LUCKY STRIKE FILTER;8000;8576
BR213;LUCKY STRIKE MENTHOL;8000;5862
BR214;LUCKY STRIKE LIGHT;8000;3580
BR215;ARDATH;8000;7782
BR216;PALLMALL MERAH;5000;1822
BR217;PALLMALL BIRU;5000;8171
BR218;PALLMALL HIJAU;5000;2127
BR219;KANSAS HIJAU;6000;8856
BR220;KANSAS MERAH;6000;9104
BR221;GG KRETEK;5500;1101
BR222;GG DJAJA;5000;8073
BR223;PROFIT MENTHOL;5500;9874
BR224;PROFIT MILD;5500;2267
BR225;KRATON DALEM;4000;7831
BR226;AROMA;5000;7840
BR227;GG FILTER;7500;6895
BR228;SURYA 16;9000;8785
BR229;SURYA SLIM MENTHOL;8000;8381
BR230;SURYA SLIM MILD;8000;9294
BR231;GG NUSANTARA;5500;2699
BR232;GG PROFESIONAL;8000;358
BR233;DJARUM 12;8000;7349
BR234;DJARUM 16;10000;310
BR235;DJARUM BLACK TEA;8000;3504
BR236;DJARUM BLACK CAPPUCINO;8000;6623
BR237;DJARUM BLACK;8000;4067
BR238;DJARUM 76;6000;137
BR239;DJARUM 76 16;7500;1430
BR240;DAJRUM COKLAT;6000;6132
BR241;DJARUM TWIN PACK;6000;5783
BR242;ABSOLUT;7500;3301
BR243;DJARUM MEZZO;10000;4391
BR244;DJARUM BLACK SLIM;8000;7061
BR245;AVOLUTION MERAH;9000;231
BR246;AVOLUTION HIJAU;9000;7751
BR247;LA MERAH 12;6000;7144
BR248;LA MERAH 16;8000;6333
BR249;LA MENTHOL 12;6000;5818
BR250;LA MENTHOL 16;8000;658
BR251;SAMPOERNA MILD MERAH 12;7000;7332
BR252;SAMPOERNA MILD MERAH 16;9000;6964
BR253;SAMPOERNA MILD MENTHOL 16;9000;5383
BR254;U MILD;7000;1248
BR255;MARLBORO LIGHT MENTHOL;9500;9193
BR256;MARLBORO LIGHT;9500;3275
BR257;MARLBORO MENTHOL;9500;8573
BR258;MARLBORO MERAH;9500;3193
BR259;DJISAMSU REFFIL;12000;5181
BR260;DJISAMSU MAGNUM;9500;6665
BR261;BAYGON AEROSOL NYAMUK & KECOA;28750;3133
BR262;BAYGON AEROSOL NYAMUK & KECOA;18100;2931
BR263;BAYGON AEROSOL PENCEGAH DB;20900;5331
BR264;BAYGON LAVENDER;19400;5536
BR265;BAYGON PET;35800;1516
BR266;BAYGON PET;25200;7439
BR267;BAYGON PET;16800;355
BR268;BAYGON BAKAR JUMBO;3000;9608
BR269;BAYGON BAKAR JUMBO LAVENDER;3000;7906
BR270;BAYGON BAKAR JUMBO DENGUE;3000;4146
BR271;HIT AEROSOL ORANGE;17800;7680
BR272;HIT AEROSOL BLUE;17800;7677
BR273;HIT MAT ISI 18;5000;5868
BR274;BAYGON MAT ISI 21;6000;5196
BR275;DOMESTOS NOMOS LAVENDER JUMBO;4000;4983
;;;
